"Overnight accommodation; guests, country of residence, type, region "
"Periods: 2018 February*"
"";"";"";"";"Regions"
"Country of residence";"Topic";"Type of accommodation";"";"Nederland";"Groningen (PV)";"Friesland (PV)";"Drenthe (PV)";"Overijssel (PV)";"Flevoland (PV)";"Gelderland (PV)";"Utrecht (PV)";"Noord-Holland (PV)";"Zuid-Holland (PV)";"Zeeland (PV)";"Noord-Brabant (PV)";"Limburg (PV)"
"All countries";"Guests";"Total overnight accommodation";"x 1 000";"2516";"43";"59";"108";"109";"36";"214";"92";"939";"336";"103";"237";"239"
"All countries";"Guests";"Hotel/boarding house/youth hostel";"x 1 000";"1964";"39";"37";"31";"84";"16";"138";"83";"885";"301";"55";"161";"134"
"All countries";"Guests";"Total Leisure accommodation";"x 1 000";"552";"4";"21";"77";"25";"21";"77";"8";"54";"35";"48";"76";"105"
"All countries";"Guests";"Campsite";"x 1 000";"16";"0";"1";"1";"1";"0";"3";"0";"4";"1";"2";"2";"1"
"All countries";"Guests";"Holiday park";"x 1 000";"485";"3";"17";"72";"19";"20";"64";"6";"46";"32";"44";"63";"99"
"All countries";"Guests";"Group accommodation";"x 1 000";"50";"1";"4";"5";"5";"0";"10";"2";"3";"1";"2";"11";"5"
"All countries";"Overnight stays";"Total overnight accommodation";"x 1 000";"5351";"75";"143";"341";"218";"100";"494";"155";"1817";"631";"273";"511";"591"
"All countries";"Overnight stays";"Hotel/boarding house/youth hostel";"x 1 000";"3275";"59";"65";"53";"125";"25";"193";"123";"1603";"476";"94";"249";"210"
"All countries";"Overnight stays";"Total Leisure accommodation";"x 1 000";"2076";"16";"78";"288";"93";"76";"301";"33";"214";"155";"179";"262";"381"
"All countries";"Overnight stays";"Campsite";"x 1 000";"54";"0";"3";"2";"3";"0";"8";"0";"16";"4";"7";"5";"4"
"All countries";"Overnight stays";"Holiday park";"x 1 000";"1906";"12";"68";"274";"76";"74";"269";"27";"193";"148";"166";"232";"365"
"All countries";"Overnight stays";"Group accommodation";"x 1 000";"116";"2";"7";"11";"14";"0";"24";"4";"6";"3";"6";"25";"12"
"The Netherlands";"Guests";"Total overnight accommodation";"x 1 000";"1429";"34";"50";"94";"87";"27";"186";"64";"298";"211";"56";"164";"160"
"The Netherlands";"Guests";"Hotel/boarding house/youth hostel";"x 1 000";"1010";"30";"31";"28";"64";"11";"115";"56";"258";"190";"32";"107";"88"
"The Netherlands";"Guests";"Total Leisure accommodation";"x 1 000";"419";"4";"18";"66";"23";"15";"71";"8";"40";"22";"25";"57";"72"
"The Netherlands";"Guests";"Campsite";"x 1 000";"8";"0";"0";"0";"0";"0";"1";"0";"2";"1";"1";"1";"0"
"The Netherlands";"Guests";"Holiday park";"x 1 000";"366";"3";"14";"61";"18";"15";"59";"5";"35";"20";"22";"47";"67"
"The Netherlands";"Guests";"Group accommodation";"x 1 000";"46";"1";"4";"5";"5";"0";"10";"2";"2";"1";"2";"9";"5"
"The Netherlands";"Overnight stays";"Total overnight accommodation";"x 1 000";"3108";"56";"117";"294";"180";"73";"437";"108";"569";"380";"141";"357";"396"
"The Netherlands";"Overnight stays";"Hotel/boarding house/youth hostel";"x 1 000";"1527";"43";"53";"48";"95";"17";"159";"80";"411";"280";"51";"158";"133"
"The Netherlands";"Overnight stays";"Total Leisure accommodation";"x 1 000";"1580";"13";"63";"246";"85";"56";"278";"29";"158";"101";"90";"199";"263"
"The Netherlands";"Overnight stays";"Campsite";"x 1 000";"27";"0";"0";"0";"0";"0";"4";"0";"9";"1";"2";"3";"0"
"The Netherlands";"Overnight stays";"Holiday park";"x 1 000";"1448";"10";"55";"234";"70";"55";"251";"24";"145";"96";"83";"175";"251"
"The Netherlands";"Overnight stays";"Group accommodation";"x 1 000";"105";"2";"7";"11";"14";"0";"23";"4";"4";"3";"5";"21";"10"
"Total foreign countries";"Guests";"Total overnight accommodation";"x 1 000";"1087";"10";"9";"14";"22";"10";"29";"28";"642";"124";"47";"73";"79"
"Total foreign countries";"Guests";"Hotel/boarding house/youth hostel";"x 1 000";"954";"9";"6";"3";"20";"4";"22";"27";"628";"111";"23";"55";"46"
"Total foreign countries";"Guests";"Total Leisure accommodation";"x 1 000";"133";"1";"3";"11";"2";"5";"6";"1";"14";"13";"24";"19";"33"
"Total foreign countries";"Guests";"Campsite";"x 1 000";"9";"0";"0";"0";"0";"0";"1";"0";"2";"1";"1";"1";"1"
"Total foreign countries";"Guests";"Holiday park";"x 1 000";"120";"1";"3";"11";"2";"5";"4";"1";"11";"12";"22";"16";"32"
"Total foreign countries";"Guests";"Group accommodation";"x 1 000";"5";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2";"1"
"Total foreign countries";"Overnight stays";"Total overnight accommodation";"x 1 000";"2243";"20";"27";"47";"38";"27";"58";"47";"1248";"251";"132";"154";"195"
"Total foreign countries";"Overnight stays";"Hotel/boarding house/youth hostel";"x 1 000";"1748";"17";"12";"5";"30";"7";"34";"43";"1192";"196";"43";"91";"77"
"Total foreign countries";"Overnight stays";"Total Leisure accommodation";"x 1 000";"496";"3";"15";"42";"7";"20";"23";"4";"57";"54";"89";"64";"118"
"Total foreign countries";"Overnight stays";"Campsite";"x 1 000";"27";"0";"0";"0";"0";"0";"4";"0";"7";"2";"4";"3";"2"
"Total foreign countries";"Overnight stays";"Holiday park";"x 1 000";"458";"2";"13";"41";"6";"20";"18";"3";"48";"52";"83";"57";"114"
"Total foreign countries";"Overnight stays";"Group accommodation";"x 1 000";"11";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"4";"2"
"Europe excluding The Netherlands";"Guests";"Total overnight accommodation";"x 1 000";"877";"9";"9";"14";"20";"9";"27";"24";"478";"102";"46";"64";"75"
"Europe excluding The Netherlands";"Guests";"Hotel/boarding house/youth hostel";"x 1 000";"745";"8";"6";"2";"18";"4";"20";"23";"464";"89";"23";"46";"42"
"Europe excluding The Netherlands";"Guests";"Total Leisure accommodation";"x 1 000";"131";"1";"3";"11";"2";"5";"6";"1";"14";"13";"24";"18";"33"
"Europe excluding The Netherlands";"Guests";"Campsite";"x 1 000";"9";".";".";".";".";".";".";".";".";".";".";".";"."
"Europe excluding The Netherlands";"Guests";"Holiday park";"x 1 000";"118";".";".";".";".";".";".";".";".";".";".";".";"."
"Europe excluding The Netherlands";"Guests";"Group accommodation";"x 1 000";"5";".";".";".";".";".";".";".";".";".";".";".";"."
"Europe excluding The Netherlands";"Overnight stays";"Total overnight accommodation";"x 1 000";"1859";"18";"26";"46";"34";"26";"54";"39";"954";"209";"131";"136";"186"
"Europe excluding The Netherlands";"Overnight stays";"Hotel/boarding house/youth hostel";"x 1 000";"1370";"15";"11";"4";"27";"7";"31";"35";"899";"156";"42";"75";"69"
"Europe excluding The Netherlands";"Overnight stays";"Total Leisure accommodation";"x 1 000";"489";"3";"15";"42";"7";"20";"23";"4";"55";"53";"89";"61";"118"
"Europe excluding The Netherlands";"Overnight stays";"Campsite";"x 1 000";"27";".";".";".";".";".";".";".";".";".";".";".";"."
"Europe excluding The Netherlands";"Overnight stays";"Holiday park";"x 1 000";"453";".";".";".";".";".";".";".";".";".";".";".";"."
"Europe excluding The Netherlands";"Overnight stays";"Group accommodation";"x 1 000";"9";".";".";".";".";".";".";".";".";".";".";".";"."
"Germany";"Guests";"Total overnight accommodation";"x 1 000";"225";"5";"5";"9";"9";"4";"9";"6";"88";"29";"20";"12";"30"
"Germany";"Guests";"Hotel/boarding house/youth hostel";"x 1 000";"161";"4";"3";"1";"8";"1";"6";"6";"78";"23";"8";"9";"13"
"Germany";"Guests";"Total Leisure accommodation";"x 1 000";"64";"1";"2";"9";"1";"3";"3";"0";"10";"6";"11";"3";"16"
"Germany";"Guests";"Campsite";"x 1 000";"5";".";".";".";".";".";".";".";".";".";".";".";"."
"Germany";"Guests";"Holiday park";"x 1 000";"58";".";".";".";".";".";".";".";".";".";".";".";"."
"Germany";"Guests";"Group accommodation";"x 1 000";"1";".";".";".";".";".";".";".";".";".";".";".";"."
"Germany";"Overnight stays";"Total overnight accommodation";"x 1 000";"534";"9";"14";"31";"14";"13";"20";"10";"188";"66";"64";"25";"79"
"Germany";"Overnight stays";"Hotel/boarding house/youth hostel";"x 1 000";"288";"7";"5";"1";"11";"2";"10";"8";"147";"41";"19";"16";"21"
"Germany";"Overnight stays";"Total Leisure accommodation";"x 1 000";"246";"2";"9";"30";"3";"11";"10";"0";"41";"25";"45";"9";"58"
"Germany";"Overnight stays";"Campsite";"x 1 000";"18";".";".";".";".";".";".";".";".";".";".";".";"."
"Germany";"Overnight stays";"Holiday park";"x 1 000";"226";".";".";".";".";".";".";".";".";".";".";".";"."
"Germany";"Overnight stays";"Group accommodation";"x 1 000";"2";".";".";".";".";".";".";".";".";".";".";".";"."
"Belgium";"Guests";"Total overnight accommodation";"x 1 000";"156";"1";"1";"2";"4";"2";"7";"5";"34";"23";"23";"25";"28"
"Belgium";"Guests";"Hotel/boarding house/youth hostel";"x 1 000";"106";"1";"1";"1";"4";"1";"5";"5";"33";"18";"12";"13";"14"
"Belgium";"Guests";"Total Leisure accommodation";"x 1 000";"51";"0";"0";"2";"0";"1";"2";"0";"1";"5";"11";"12";"14"
"Belgium";"Guests";"Campsite";"x 1 000";"2";".";".";".";".";".";".";".";".";".";".";".";"."
"Belgium";"Guests";"Holiday park";"x 1 000";"47";".";".";".";".";".";".";".";".";".";".";".";"."
"Belgium";"Guests";"Group accommodation";"x 1 000";"2";".";".";".";".";".";".";".";".";".";".";".";"."
"Belgium";"Overnight stays";"Total overnight accommodation";"x 1 000";"326";"2";"3";"8";"7";"6";"15";"7";"55";"44";"56";"56";"67"
"Belgium";"Overnight stays";"Hotel/boarding house/youth hostel";"x 1 000";"156";"2";"1";"1";"6";"1";"7";"7";"50";"28";"18";"19";"19"
"Belgium";"Overnight stays";"Total Leisure accommodation";"x 1 000";"170";"0";"0";"7";"0";"5";"8";"0";"5";"17";"38";"37";"48"
"Belgium";"Overnight stays";"Campsite";"x 1 000";"5";".";".";".";".";".";".";".";".";".";".";".";"."
"Belgium";"Overnight stays";"Holiday park";"x 1 000";"160";".";".";".";".";".";".";".";".";".";".";".";"."
"Belgium";"Overnight stays";"Group accommodation";"x 1 000";"5";".";".";".";".";".";".";".";".";".";".";".";"."
"United Kingdom";"Guests";"Total overnight accommodation";"x 1 000";"172";"1";"1";"0";"2";"1";"2";"4";"133";"14";"1";"8";"4"
"United Kingdom";"Guests";"Hotel/boarding house/youth hostel";"x 1 000";"167";"1";"1";"0";"2";"1";"2";"4";"132";"14";"1";"7";"4"
"United Kingdom";"Guests";"Total Leisure accommodation";"x 1 000";"5";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"1";"1"
"United Kingdom";"Guests";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"United Kingdom";"Guests";"Holiday park";"x 1 000";"4";".";".";".";".";".";".";".";".";".";".";".";"."
"United Kingdom";"Guests";"Group accommodation";"x 1 000";"1";".";".";".";".";".";".";".";".";".";".";".";"."
"United Kingdom";"Overnight stays";"Total overnight accommodation";"x 1 000";"344";"1";"2";"0";"3";"3";"5";"7";"263";"29";"2";"17";"10"
"United Kingdom";"Overnight stays";"Hotel/boarding house/youth hostel";"x 1 000";"323";"1";"1";"0";"2";"2";"3";"6";"260";"26";"1";"12";"7"
"United Kingdom";"Overnight stays";"Total Leisure accommodation";"x 1 000";"21";"0";"0";"0";"0";"0";"0";"0";"3";"4";"0";"5";"3"
"United Kingdom";"Overnight stays";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"United Kingdom";"Overnight stays";"Holiday park";"x 1 000";"18";".";".";".";".";".";".";".";".";".";".";".";"."
"United Kingdom";"Overnight stays";"Group accommodation";"x 1 000";"1";".";".";".";".";".";".";".";".";".";".";".";"."
"France";"Guests";"Total overnight accommodation";"x 1 000";"65";"0";"0";"0";"1";"1";"1";"2";"46";"7";"0";"4";"2"
"France";"Guests";"Hotel/boarding house/youth hostel";"x 1 000";"61";"0";"0";"0";"1";"0";"1";"2";"45";"7";"0";"3";"2"
"France";"Guests";"Total Leisure accommodation";"x 1 000";"3";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"1";"0"
"France";"Guests";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"France";"Guests";"Holiday park";"x 1 000";"3";".";".";".";".";".";".";".";".";".";".";".";"."
"France";"Guests";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"France";"Overnight stays";"Total overnight accommodation";"x 1 000";"121";"0";"0";"0";"1";"2";"2";"3";"85";"14";"0";"8";"5"
"France";"Overnight stays";"Hotel/boarding house/youth hostel";"x 1 000";"108";"0";"0";"0";"1";"0";"2";"2";"83";"11";"0";"5";"3"
"France";"Overnight stays";"Total Leisure accommodation";"x 1 000";"13";"0";"0";"0";"0";"0";"0";"0";"2";"2";"0";"3";"0"
"France";"Overnight stays";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"France";"Overnight stays";"Holiday park";"x 1 000";"11";".";".";".";".";".";".";".";".";".";".";".";"."
"France";"Overnight stays";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Switzerland and Liechtenstein";"Guests";"Total overnight accommodation";"x 1 000";"18";"0";"0";"0";"0";"0";"0";"1";"12";"2";"0";"1";"1"
"Switzerland and Liechtenstein";"Guests";"Hotel/boarding house/youth hostel";"x 1 000";"17";"0";"0";"0";"0";"0";"0";"1";"12";"2";"0";"1";"1"
"Switzerland and Liechtenstein";"Guests";"Total Leisure accommodation";"x 1 000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Switzerland and Liechtenstein";"Guests";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Switzerland and Liechtenstein";"Guests";"Holiday park";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Switzerland and Liechtenstein";"Guests";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Switzerland and Liechtenstein";"Overnight stays";"Total overnight accommodation";"x 1 000";"33";"0";"0";"0";"0";"0";"0";"1";"24";"3";"0";"2";"2"
"Switzerland and Liechtenstein";"Overnight stays";"Hotel/boarding house/youth hostel";"x 1 000";"32";"0";"0";"0";"0";"0";"0";"1";"23";"3";"0";"2";"2"
"Switzerland and Liechtenstein";"Overnight stays";"Total Leisure accommodation";"x 1 000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Switzerland and Liechtenstein";"Overnight stays";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Switzerland and Liechtenstein";"Overnight stays";"Holiday park";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
