"Overnight accommodation; guests, country of residence, type, region "
"Switzerland and Liechtenstein";"Overnight stays";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Italy";"Guests";"Total overnight accommodation";"x 1 000";"41";"0";"0";"0";"0";"0";"1";"1";"32";"4";"0";"2";"1"
"Italy";"Guests";"Hotel/boarding house/youth hostel";"x 1 000";"41";"0";"0";"0";"0";"0";"1";"1";"31";"3";"0";"2";"1"
"Italy";"Guests";"Total Leisure accommodation";"x 1 000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Italy";"Guests";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Italy";"Guests";"Holiday park";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Italy";"Guests";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Italy";"Overnight stays";"Total overnight accommodation";"x 1 000";"91";"0";"0";"0";"0";"0";"1";"2";"72";"8";"0";"4";"2"
"Italy";"Overnight stays";"Hotel/boarding house/youth hostel";"x 1 000";"89";"0";"0";"0";"0";"0";"1";"2";"71";"7";"0";"4";"2"
"Italy";"Overnight stays";"Total Leisure accommodation";"x 1 000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Italy";"Overnight stays";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Italy";"Overnight stays";"Holiday park";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Italy";"Overnight stays";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Spain";"Guests";"Total overnight accommodation";"x 1 000";"33";"0";"0";"0";"0";"0";"1";"1";"24";"3";"0";"2";"1"
"Spain";"Guests";"Hotel/boarding house/youth hostel";"x 1 000";"32";"0";"0";"0";"0";"0";"0";"1";"24";"3";"0";"2";"1"
"Spain";"Guests";"Total Leisure accommodation";"x 1 000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Spain";"Guests";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Spain";"Guests";"Holiday park";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Spain";"Guests";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Spain";"Overnight stays";"Total overnight accommodation";"x 1 000";"71";"0";"0";"0";"0";"0";"1";"2";"55";"6";"0";"3";"2"
"Spain";"Overnight stays";"Hotel/boarding house/youth hostel";"x 1 000";"69";"0";"0";"0";"0";"0";"0";"2";"54";"5";"0";"3";"1"
"Spain";"Overnight stays";"Total Leisure accommodation";"x 1 000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Spain";"Overnight stays";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Spain";"Overnight stays";"Holiday park";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Spain";"Overnight stays";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Denmark";"Guests";"Total overnight accommodation";"x 1 000";"9";"0";"0";"0";"0";"0";"1";"0";"5";"2";"0";"1";"0"
"Denmark";"Guests";"Hotel/boarding house/youth hostel";"x 1 000";"9";"0";"0";"0";"0";"0";"0";"0";"5";"1";"0";"1";"0"
"Denmark";"Guests";"Total Leisure accommodation";"x 1 000";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Denmark";"Guests";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Denmark";"Guests";"Holiday park";"x 1 000";"1";".";".";".";".";".";".";".";".";".";".";".";"."
"Denmark";"Guests";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Denmark";"Overnight stays";"Total overnight accommodation";"x 1 000";"18";"0";"0";"0";"0";"0";"1";"0";"8";"3";"0";"2";"0"
"Denmark";"Overnight stays";"Hotel/boarding house/youth hostel";"x 1 000";"15";"0";"0";"0";"0";"0";"0";"0";"8";"2";"0";"1";"0"
"Denmark";"Overnight stays";"Total Leisure accommodation";"x 1 000";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Denmark";"Overnight stays";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Denmark";"Overnight stays";"Holiday park";"x 1 000";"3";".";".";".";".";".";".";".";".";".";".";".";"."
"Denmark";"Overnight stays";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Sweden";"Guests";"Total overnight accommodation";"x 1 000";"9";"0";"0";"0";"0";"0";"0";"1";"6";"1";"0";"1";"0"
"Sweden";"Guests";"Hotel/boarding house/youth hostel";"x 1 000";"9";"0";"0";"0";"0";"0";"0";"1";"6";"1";"0";"1";"0"
"Sweden";"Guests";"Total Leisure accommodation";"x 1 000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Sweden";"Guests";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Sweden";"Guests";"Holiday park";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Sweden";"Guests";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Sweden";"Overnight stays";"Total overnight accommodation";"x 1 000";"17";"0";"0";"0";"0";"0";"0";"1";"10";"2";"0";"1";"0"
"Sweden";"Overnight stays";"Hotel/boarding house/youth hostel";"x 1 000";"16";"0";"0";"0";"0";"0";"0";"1";"10";"2";"0";"1";"0"
"Sweden";"Overnight stays";"Total Leisure accommodation";"x 1 000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Sweden";"Overnight stays";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Sweden";"Overnight stays";"Holiday park";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Sweden";"Overnight stays";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Other countries Euro-zone";"Guests";"Total overnight accommodation";"x 1 000";"61";"1";"0";"0";"1";"0";"1";"2";"44";"5";"1";"3";"3"
"Other countries Euro-zone";"Guests";"Hotel/boarding house/youth hostel";"x 1 000";"58";"0";"0";"0";"1";"0";"1";"2";"43";"5";"1";"3";"2"
"Other countries Euro-zone";"Guests";"Total Leisure accommodation";"x 1 000";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1"
"Other countries Euro-zone";"Guests";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Other countries Euro-zone";"Guests";"Holiday park";"x 1 000";"3";".";".";".";".";".";".";".";".";".";".";".";"."
"Other countries Euro-zone";"Guests";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Other countries Euro-zone";"Overnight stays";"Total overnight accommodation";"x 1 000";"133";"1";"0";"0";"2";"0";"3";"4";"92";"11";"3";"6";"8"
"Other countries Euro-zone";"Overnight stays";"Hotel/boarding house/youth hostel";"x 1 000";"117";"0";"0";"0";"1";"0";"1";"3";"90";"9";"1";"4";"5"
"Other countries Euro-zone";"Overnight stays";"Total Leisure accommodation";"x 1 000";"17";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3"
"Other countries Euro-zone";"Overnight stays";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Other countries Euro-zone";"Overnight stays";"Holiday park";"x 1 000";"15";".";".";".";".";".";".";".";".";".";".";".";"."
"Other countries Euro-zone";"Overnight stays";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Other European countries";"Guests";"Total overnight accommodation";"x 1 000";"87";"1";"1";"0";"2";"0";"3";"2";"54";"11";"1";"6";"4"
"Other European countries";"Guests";"Hotel/boarding house/youth hostel";"x 1 000";"84";"1";"0";"0";"2";"0";"3";"2";"54";"11";"1";"6";"4"
"Other European countries";"Guests";"Total Leisure accommodation";"x 1 000";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0"
"Other European countries";"Guests";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Other European countries";"Guests";"Holiday park";"x 1 000";"3";".";".";".";".";".";".";".";".";".";".";".";"."
"Other European countries";"Guests";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Other European countries";"Overnight stays";"Total overnight accommodation";"x 1 000";"170";"2";"2";"0";"4";"0";"5";"4";"103";"23";"3";"13";"10"
"Other European countries";"Overnight stays";"Hotel/boarding house/youth hostel";"x 1 000";"156";"2";"0";"0";"3";"0";"4";"4";"101";"21";"1";"10";"8"
"Other European countries";"Overnight stays";"Total Leisure accommodation";"x 1 000";"14";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3";"0"
"Other European countries";"Overnight stays";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Other European countries";"Overnight stays";"Holiday park";"x 1 000";"14";".";".";".";".";".";".";".";".";".";".";".";"."
"Other European countries";"Overnight stays";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"America";"Guests";"Total overnight accommodation";"x 1 000";"113";"0";"0";"0";"1";"0";"1";"3";"90";"9";"0";"6";"2"
"America";"Guests";"Hotel/boarding house/youth hostel";"x 1 000";"112";"0";"0";"0";"1";"0";"1";"3";"89";"9";"0";"5";"2"
"America";"Guests";"Total Leisure accommodation";"x 1 000";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0"
"America";"Guests";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"America";"Guests";"Holiday park";"x 1 000";"1";".";".";".";".";".";".";".";".";".";".";".";"."
"America";"Guests";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"America";"Overnight stays";"Total overnight accommodation";"x 1 000";"206";"0";"0";"0";"2";"0";"2";"5";"159";"18";"0";"12";"5"
"America";"Overnight stays";"Hotel/boarding house/youth hostel";"x 1 000";"202";"0";"0";"0";"2";"0";"2";"5";"159";"18";"0";"10";"5"
"America";"Overnight stays";"Total Leisure accommodation";"x 1 000";"4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0"
"America";"Overnight stays";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"America";"Overnight stays";"Holiday park";"x 1 000";"2";".";".";".";".";".";".";".";".";".";".";".";"."
"America";"Overnight stays";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Asia";"Guests";"Total overnight accommodation";"x 1 000";"79";"0";"0";"0";"1";"0";"1";"1";"61";"10";"0";"3";"2"
"Asia";"Guests";"Hotel/boarding house/youth hostel";"x 1 000";"79";"0";"0";"0";"1";"0";"1";"1";"61";"10";"0";"3";"2"
"Asia";"Guests";"Total Leisure accommodation";"x 1 000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Asia";"Guests";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Asia";"Guests";"Holiday park";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Asia";"Guests";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Asia";"Overnight stays";"Total overnight accommodation";"x 1 000";"142";"0";"0";"0";"2";"0";"1";"2";"108";"19";"0";"4";"3"
"Asia";"Overnight stays";"Hotel/boarding house/youth hostel";"x 1 000";"140";"0";"0";"0";"2";"0";"1";"2";"108";"18";"0";"4";"3"
"Asia";"Overnight stays";"Total Leisure accommodation";"x 1 000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Asia";"Overnight stays";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Asia";"Overnight stays";"Holiday park";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Asia";"Overnight stays";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Australia and Oceania";"Guests";"Total overnight accommodation";"x 1 000";"9";"0";"0";"0";"0";"0";"0";"0";"8";"1";"0";"0";"0"
"Australia and Oceania";"Guests";"Hotel/boarding house/youth hostel";"x 1 000";"9";"0";"0";"0";"0";"0";"0";"0";"8";"1";"0";"0";"0"
"Australia and Oceania";"Guests";"Total Leisure accommodation";"x 1 000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Australia and Oceania";"Guests";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Australia and Oceania";"Guests";"Holiday park";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Australia and Oceania";"Guests";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Australia and Oceania";"Overnight stays";"Total overnight accommodation";"x 1 000";"18";"0";"0";"0";"0";"0";"0";"0";"15";"1";"0";"0";"0"
"Australia and Oceania";"Overnight stays";"Hotel/boarding house/youth hostel";"x 1 000";"17";"0";"0";"0";"0";"0";"0";"0";"15";"1";"0";"0";"0"
"Australia and Oceania";"Overnight stays";"Total Leisure accommodation";"x 1 000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Australia and Oceania";"Overnight stays";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Australia and Oceania";"Overnight stays";"Holiday park";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Australia and Oceania";"Overnight stays";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Africa";"Guests";"Total overnight accommodation";"x 1 000";"9";"0";"0";"0";"0";"0";"0";"0";"6";"1";"0";"0";"0"
"Africa";"Guests";"Hotel/boarding house/youth hostel";"x 1 000";"9";"0";"0";"0";"0";"0";"0";"0";"6";"1";"0";"0";"0"
"Africa";"Guests";"Total Leisure accommodation";"x 1 000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Africa";"Guests";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Africa";"Guests";"Holiday park";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Africa";"Guests";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Africa";"Overnight stays";"Total overnight accommodation";"x 1 000";"18";"0";"0";"0";"0";"0";"0";"0";"12";"3";"0";"0";"0"
"Africa";"Overnight stays";"Hotel/boarding house/youth hostel";"x 1 000";"17";"0";"0";"0";"0";"0";"0";"0";"12";"3";"0";"0";"0"
"Africa";"Overnight stays";"Total Leisure accommodation";"x 1 000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Africa";"Overnight stays";"Campsite";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Africa";"Overnight stays";"Holiday park";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Africa";"Overnight stays";"Group accommodation";"x 1 000";"0";".";".";".";".";".";".";".";".";".";".";".";"."
"Source: CBS"
